# Relative SHA-256 manifest of the EXTERNAL D-055(e) raw archive.
# Archive root is 'sentinel-d055e-review/'; paths below are relative to it.
# Archive: d055e-raw.tgz  sha256 afc4daf59d1d7e190fcc278b342130e1952f1e3191d5badf05de307498ab9ada
#
c439c86ab0ed241935fa1ee9a5440d4637a85461b67751c603653c8595a1f676  ./ADJUDICATED-D055E.md
ec432342fc1da552f9b9b3aa1137ed9abc65602db5b5e100dd8deac50e5bca51  ./REVIEW-STATE.md
bdf782b6e599061b85b10934b669442b0d0e5e248c3d3869f39aebd47e3943a4  ./adjudication/probes-r3/README.md
6ca9689c552eb0724c32d9757109df77d8e070484b8051515d19aec2d4084fc6  ./adjudication/probes-r3/bootstrap.sh
33c3499550705a3660ecc17c677f78d3f4b979d1ead34d94e9e4dac62ff247ea  ./adjudication/probes-r3/child-env.sh
9a6ff5887043735daffead3738610a1543ed02b81dbb1613575d176692ee71ff  ./adjudication/probes-r3/child-noop.sh
e240b6dd5e24233516aac34fa47d42858eab0d322fc60478ea4c717afb762835  ./adjudication/probes-r3/earlyoff.sh
12368aebd5b42977524ea42b5a513364617f0142d9c79fab927d562643471827  ./adjudication/probes-r3/mkbody.sh
3b351919c9c0fbbff133b7e1ea2f3d71545242abf58b8918ca34041e2248d82c  ./adjudication/probes-r3/offsets.sh
966f63b0e95f36b54ba71352da6c7acbebde3199a581d4e5904eee307578cea6  ./adjudication/probes-r3/offsets2.sh
28f05a4e620640dde4a39c3292ca5b0f0bf2f98e90eda0f14c9a1c8d0f03f5e5  ./adjudication/probes-r3/outputs/ARM0-control-unprotected.out
2fbae012475d41126b0ff2e93af0619b671c2e37f9b0598bee572d732725e207  ./adjudication/probes-r3/outputs/ARM1-child-rewrites-snapshot.out
0b84ab2a8d05ed794cad9d96f414f76025f8127d958b8bd54015cd6329f14892  ./adjudication/probes-r3/outputs/ARM2.out
63ba2678cd7de69d6a7940a69fb2cc609c398c29bcac215050d7a58716654d99  ./adjudication/probes-r3/outputs/mydeep.out
98d79c148fd820204bad79f207008e71ccff92a0f2c0c86ee903ff6a0b894a91  ./adjudication/probes-r3/outputs/obs.out
2a2337385e2cf6fb559723ceb90c6c3d39d60508c7f2b0a96c7d09f3dfb611f6  ./adjudication/probes-r3/outputs/real-r12-21431.out
bc0c551146584f900519f919d4271c260688306d1dd4a0b925b02fd065a7a2eb  ./adjudication/probes-r3/outputs/real-r30-27088.out
34ea1d58f8d28d1c69d13ca4f14b4c446feffdb18d2840982c4b1bc8398ebbec  ./adjudication/probes-r3/outputs/real-r45-19350.out
d9eeb37d23a1125e963134d26c66614e2ef2d010743c43a386285a7ee0b53f9a  ./adjudication/probes-r3/outputs/real-r45-31112.out
14e60a2788539d209ad11dfcc0c07b0d85098057bac44d81296483bfe9d46506  ./adjudication/probes-r3/outputs/real-t12b.out
fe55742701af576d4f4b2c7a58bf507c7b9cbe821cfc41f26a6fc9c65dc7df89  ./adjudication/probes-r3/outputs/real-t2.out
b0f9f1ba28b3c9baac2775217250f4916934263237b39d5daed741e115907499  ./adjudication/probes-r3/outputs/real-t20.out
58557600d817302c5320f049513a877699565142611b6743bdd4c22cb337daf8  ./adjudication/probes-r3/outputs/real-t45.out
955f9aadc69366751ee221ef58581188356164382ae77e93e4ff0b57506a8430  ./adjudication/probes-r3/outputs/real-t45b.out
36df8f3219cc3cc8d00157fa91e037649c33d217d1a5e9763c7db85ba1c12c8b  ./adjudication/probes-r3/outputs/real-t45c.out
c7ff3e6777bb9a236c490afc82f3db1a99ee8f19c9e536d8857b0b4aafcee4f7  ./adjudication/probes-r3/realgate.sh
3052e733651fb1648fef77a343f4e0dea82d5a045a15e95cbd08f454ab12d9f3  ./adjudication/probes-r3/realtrial.sh
be1e09a75fb687a7700cb545a0012281c2260bb766989988041ccdcb8f0e5eca  ./adjudication/probes-r3/realtrial2.sh
f11e87f0016c044bffb09c821b824ee194dd2889c9375c4e8629b59df968710c  ./adjudication/probes-r4/a1-straddle-then-signer.ts
e996eb8a4e555552db4e34b0ab81b931f9052cdce264adc044b39d656a05c241  ./adjudication/r1-adjudicates-r3.md
556e7b3acf5b8870cc52ec7c6175d072a36f38cd4321d951749f143b72c9dab6  ./adjudication/r2-adjudicates-r4.md
79af7309c64f5dfd53c27dcad99cf375c17465478707e6e494d0ee256a662316  ./adjudication/r3-adjudicates-r1.md
3fce1b30d22f9f3b3bf103c815882658444b7fe67b37c2ccd23abfbf33bbb03f  ./adjudication/r4-adjudicates-r2.md
240374e69cf72b1e676f902aeead7dfe97e7a35d514425afe13100d4d17c8624  ./briefs/COMMON-BRIEF.md
fd22b0147808b9a864e7d29e70644ec17d3dfd4a7204dd95a89a23401a149e0e  ./briefs/r1.md
4aa34d840231dda65d468a39376b1907e90aeeb74a2e3c33a22556a089bc83d5  ./briefs/r2.md
49abb04bf47ca7f61c5db46410e22a1d1113756e2422bf071afac3da29b60413  ./briefs/r3.md
36b52629b6f889331bdccf7259863168c2a8a316b8f44b47cd600f9d5c22ec86  ./briefs/r4.md
1028f02a45040a5bc84b1ac753ccede3d9e07b127209dd3d4c2ba3e5ee0650c6  ./evidence/r1/ATTESTATION.md
183a0a8ebed9dcc35db2dc902d96314dfc59122a49d9d1efa80c9dc117cf67b7  ./evidence/r1/COVERAGE.md
8d584f8a8f16a99ffc55ffeddc4212494c4f75e29200e59e0a27a73e26b43e84  ./evidence/r1/CRITIQUE.md
cf982ac51e1da7441be6f470893a2cfc6d93f95caf47c6d2f2b818902b2345d0  ./evidence/r1/DEAD-PROBES.md
03be4b0815f32e65441b4fe28c76fd63853c3bcb8efaf3f2be95bd3db62b53b4  ./evidence/r1/NULL-RESULTS.md
ce6a0599d20de7ff0449a985b0f3a6be729d834a811fc9d501085d20a9325837  ./evidence/r1/REPORT.md
22bd5a0e5cfe99f22f12128532ac3655dbcf18eb4edd56aec7775b58f56dddae  ./evidence/r1/adj-baseline-forge.txt
bb42a246eb0b1bad5af3a0a4ea536b2ef305b7a0bdc9e0b4b39021572cae419c  ./evidence/r1/adj/A1-PROBE-deletePolicyHalf.build.txt
eb8b27b19c86d281fb2a69e3c8c7951de37f324b509debde85da64eb1a5da0e2  ./evidence/r1/adj/A1-PROBE-deletePolicyHalf.test.txt
e5749de392dbb0e387b3e65c6ff4623041378e76645615c56878a9d5173eaf7e  ./evidence/r1/adj/A2-CONTROL-deleteMandateHalf.build.txt
85589c14ba0295c433423d141702f626d4072e08cd5591d782d22a8f4d698dbb  ./evidence/r1/adj/A2-CONTROL-deleteMandateHalf.test.txt
c4d422516d60af67c77540bec4ff13d32f5e111105077e9761b79e0df56d936c  ./evidence/r1/adj/B1-deadlineWiden.build.txt
7efab2b6fd42676f135827d8a6e7d68159fe3e9182ff0297983664a77488e003  ./evidence/r1/adj/B1-deadlineWiden.test.txt
c330a4441feda6b9f76402701c4144cd3f933e0fd0ad397fc0a585ed0109360f  ./evidence/r1/adj/B2-rcptExpWiden.build.txt
287362a8286ae94d7d483d8d331c13e2524347b7fc24413815bf03c9424cb536  ./evidence/r1/adj/B2-rcptExpWiden.test.txt
eed605eb17805b0d243543a2a6ae409772484c30041a86a093e21c09732d9bfd  ./evidence/r1/adj/B3-ovrExpWiden.build.txt
f410069c3e78efd507d416ac9124300dd8d06b4bbdbc5b18da5900c90a630839  ./evidence/r1/adj/B3-ovrExpWiden.test.txt
bd1ac9e93ebcd7a3b512d8eae8183a2dd3d47a72b4ad69c0151751f26cf4c83b  ./evidence/r1/adj/B4-CONTROL-valueWiden.build.txt
9d7d5cd5f4d3c0ee76d1b400328c6176263c20cb9db616e5840c5adfed0ae62c  ./evidence/r1/adj/B4-CONTROL-valueWiden.test.txt
38305a64130c6966ae77b99ad5de9bb44db3d24b3726b28c1f97980bf4d528d9  ./evidence/r1/adj/C08-CONTROL-targetBoundCase.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r1/adj/C08-CONTROL-targetBoundCase.typecheck.txt
aa8c16d62efe42469e1ff156d4c5a5ca67cb59a17fe500db36ce59af85ce2c26  ./evidence/r1/adj/C10-CONTROL-approvalSpenderFieldSwap.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r1/adj/C10-CONTROL-approvalSpenderFieldSwap.typecheck.txt
bd1ac9e93ebcd7a3b512d8eae8183a2dd3d47a72b4ad69c0151751f26cf4c83b  ./evidence/r1/adj/E1-signerRotatedOrderSwap.build.txt
c975543ce9f85dbf010e3cd11bfb16be9fc372392177a98a440b84c8521e35e0  ./evidence/r1/adj/E1-signerRotatedOrderSwap.test.txt
3b13a75ec0a961ca23ff6aba4d59365380b450f2defc036949afc8289650d669  ./evidence/r1/adj/E2-mandateActivatedZero.build.txt
